Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
Time	F0(Hz)	Intensity(dB) F1(Hz) F2(Hz) 
0.01 --undefined-- --undefined-- --undefined-- --undefined--
0.02 --undefined-- --undefined-- --undefined-- --undefined--
1.64 256.242 32.819 1503.914 1503.914
1.65 256.146 32.828 1503.160 1503.160
1.66 256.449 32.631 1513.675 1513.675
1.67 256.255 32.245 1511.042 1511.042
1.68 256.009 32.314 1499.980 1499.980
1.69 256.302 32.503 1516.193 1516.193
1.70 256.897 32.514 1518.829 1518.829
1.71 257.265 32.781 1507.109 1507.109
1.72 256.642 32.878 1515.451 1515.451
1.73 256.192 32.763 1516.228 1516.228
1.74 256.764 32.453 1525.710 1525.710
1.75 257.520 32.184 1532.164 1532.164
1.76 257.951 32.248 1521.275 1521.275
1.77 257.955 32.278 1528.790 1528.790
1.78 258.170 32.377 1503.808 1503.808
1.79 258.529 32.541 1534.814 1534.814
1.80 258.359 32.465 1520.337 1520.337
1.81 258.566 32.203 1525.354 1525.354
1.82 258.787 32.003 1516.234 1516.234
1.83 259.156 32.191 1529.181 1529.181
1.84 258.849 32.080 1525.302 1525.302
1.85 258.752 31.777 1519.296 1519.296
1.86 258.560 31.812 1508.469 1508.469
1.87 258.735 31.742 1527.798 1527.798
1.88 258.729 31.647 1534.425 1534.425
1.89 258.361 31.562 1526.460 1526.460
1.90 258.126 31.608 1507.814 1507.814
1.91 258.125 31.797 1524.588 1524.588
1.92 258.002 31.856 1525.316 1525.316
1.93 258.333 31.803 1514.385 1514.385
1.94 258.077 31.655 1521.325 1521.325
1.95 258.561 31.500 1525.803 1525.803
1.96 258.943 31.674 1542.675 1542.675
1.97 258.478 31.700 1544.193 1544.193
1.98 258.549 31.804 1556.030 1556.030
1.99 258.075 32.221 1547.372 1547.372
2.00 257.354 32.491 1545.847 1545.847
2.01 258.081 32.566 1553.881 1553.881
2.02 258.619 32.537 1573.896 1573.896
2.03 258.713 32.512 1582.140 1582.140
2.04 258.379 32.504 1546.707 1546.707
2.05 257.748 32.314 1542.519 1542.519
2.06 257.336 32.089 1537.625 1537.625
2.07 257.381 31.885 1540.334 1540.334
2.08 257.095 31.813 1566.878 1566.878
2.09 256.812 31.895 1549.561 1549.561
2.10 256.648 31.925 1535.206 1535.206
2.11 257.302 31.888 1524.191 1524.191
2.12 258.019 31.870 1530.260 1530.260
2.13 258.596 31.771 1546.350 1546.350
2.14 258.641 31.556 1523.510 1523.510
2.15 258.557 31.120 1509.167 1509.167
2.16 259.100 30.668 1513.906 1513.906
2.17 259.656 30.214 1585.552 1585.552
2.18 260.429 30.057 1625.842 1625.842
2.19 260.842 30.129 1635.374 1635.374
2.20 260.215 30.130 1571.362 1571.362
2.21 259.619 30.272 1508.978 1508.978
2.22 259.073 30.357 1530.620 1530.620
2.23 259.239 30.455 1576.923 1576.923
2.24 259.788 30.600 1558.353 1558.353
2.25 259.796 30.462 1602.537 1602.537
2.26 259.563 30.462 1569.488 1569.488
2.27 259.252 30.669 1572.530 1572.530
2.28 259.444 30.824 1528.305 1528.305
2.29 260.042 30.963 1545.245 1545.245
2.30 259.662 31.054 1543.885 1543.885
2.31 259.231 31.261 1531.667 1531.667
2.32 258.593 31.288 1541.950 1541.950
2.33 257.936 31.471 1516.984 1516.984
2.34 258.536 31.539 1538.023 1538.023
2.35 258.622 31.712 1532.645 1532.645
2.36 258.674 31.990 1542.357 1542.357
2.37 258.285 32.511 1522.197 1522.197
2.38 257.909 32.726 1528.285 1528.285
2.39 257.352 32.372 1530.030 1530.030
2.40 257.129 32.233 1496.797 1496.797
2.41 257.425 32.576 1528.165 1528.165
2.42 257.090 32.651 1525.152 1525.152
2.43 256.872 32.517 1508.977 1508.977
2.44 257.227 32.494 1522.241 1522.241
2.45 257.334 32.766 1522.637 1522.637
2.46 257.340 32.718 1521.933 1521.933
2.47 256.891 32.483 1519.055 1519.055
2.48 256.558 32.392 1515.347 1515.347
2.49 256.347 32.198 1519.863 1519.863
2.50 255.760 32.137 1523.311 1523.311
2.51 255.587 32.142 1503.243 1503.243
2.52 255.920 32.244 1514.022 1514.022
2.53 256.076 32.290 1516.183 1516.183
2.54 256.010 32.273 1512.546 1512.546
2.55 255.862 32.418 1504.460 1504.460
2.56 255.738 32.381 1520.168 1520.168
2.57 256.458 32.393 1490.962 1490.962
2.58 256.706 32.198 1518.851 1518.851
2.59 256.012 32.004 1487.533 1487.533
2.60 256.478 32.293 1501.233 1501.233
2.61 256.663 32.506 1513.257 1513.257
2.62 256.284 32.315 1498.546 1498.546
2.63 255.834 32.171 1496.768 1496.768
2.64 255.737 32.335 1520.236 1520.236
2.65 255.148 32.313 1498.544 1498.544
2.66 255.484 32.265 1508.144 1508.144
2.67 255.061 32.409 1503.503 1503.503
2.68 255.189 32.337 1511.522 1511.522
2.69 255.257 32.367 1503.989 1503.989
2.70 254.833 32.345 1500.816 1500.816
2.71 254.909 32.226 1494.272 1494.272
2.72 254.938 32.187 1499.264 1499.264
2.73 254.738 32.155 1508.730 1508.730
2.74 254.385 31.962 1508.089 1508.089
2.75 253.924 31.885 1502.357 1502.357
2.76 253.579 31.849 1509.639 1509.639
2.77 253.453 31.595 1504.104 1504.104
2.78 254.007 31.210 1498.788 1498.788
2.79 254.687 31.269 1518.009 1518.009
2.80 254.073 31.591 1504.907 1504.907
2.81 253.918 31.851 1501.958 1501.958
2.82 254.205 31.444 1509.029 1509.029
2.83 254.469 31.010 1498.418 1498.418
2.84 255.555 30.826 1525.458 1525.458
2.85 255.294 30.469 1525.970 1525.970
2.86 254.750 30.403 1506.976 1506.976
2.87 255.037 30.595 1509.644 1509.644
2.88 255.373 30.521 1520.811 1520.811
2.89 255.343 30.501 1519.157 1519.157
2.90 255.860 30.627 1528.684 1528.684
2.91 255.711 30.749 1530.892 1530.892
2.92 255.886 30.562 1523.542 1523.542
2.93 256.288 30.642 1513.601 1513.601
2.94 256.978 30.960 1538.455 1538.455
2.95 256.913 --undefined-- --undefined-- --undefined--
2.96 --undefined-- --undefined-- --undefined-- --undefined--
2.97 --undefined-- --undefined-- --undefined-- --undefined--
